This contains the changes after v2.4.5

# From Spark 3.0.0
SPARK-31256       naFunctions on nested regression
SPARK-28847       Annotate HiveExternalCatalogVersionsSuite with ExtendedHiveTest
SPARK-29003       Add `start` method to ApplicationHistoryProvider to avoid deadlock on startup
SPARK-29080       Support R file extension case-insensitively
SPARK-29162       Simplify NOT(IsNull(x)) and NOT(IsNotNull(x))
SPARK-29191       Add tag ExtendedSQLTest for SQLQueryTestSuite
SPARK-29032       Add PrometheusServlet to monitor Master/Worker/Driver
SPARK-29351       Avoid Full Synchronization in ShuffleMapStage
SPARK-29434       Improve the MapStatuses Serialization Performance
SPARK-29466       Show `Duration` for running drivers in Standalone master web UI
SPARK-24421       Accessing sun.misc.Cleaner in JDK11
SPARK-24421       Use normal direct ByteBuffer allocation if Cleaner can't be set
SPARK-26306       More memory to de-flake SorterSuite
SPARK-26507       Fix core tests for Java 11
SPARK-27175       Upgrade hadoop-3 to 3.2.0
SPARK-27467       Upgrade Maven to 3.6.1
SPARK-28961       Upgrade Maven from 3.6.1 to 3.6.2
SPARK-30142       Upgrade Maven to 3.6.3
SPARK-25946       Upgrade ASM to 7.x to support JDK11
SPARK-28111       Upgrade `xbean-asm7-shaded` to 4.14
SPARK-27493       Upgrade ASM to 7.1 in Maven plugins
SPARK-27493       Upgrade ASM to 7.1 in plugins.sbt
SPARK-27620       Upgrade jetty to 9.4.18.v20190429
SPARK-28758       Upgrade Janino to 3.0.15
SPARK-28737       Update Jersey to 2.29
SPARK-26124       Update plugins to latest versions
SPARK-27608       Upgrade Surefire plugin to 3.0.0-M3
SPARK-29470       Update plugins to latest versions
SPARK-28759       Upgrade scala-maven-plugin to 4.2.0 and fix build profile on AppVeyor
SPARK-26963       SizeEstimator can't make some JDK fields accessible in Java 9+
SPARK-26966       Update to JPMML 1.4.8
SPARK-26986       Add JAXB reference impl to build for Java 9+
SPARK-27121       Resolve Scala compiler failure for Java 9+ in REPL
SPARK-25891       Upgrade to Py4J 0.10.8.1
SPARK-27180       Fix testing issues with yarn module in Hadoop-3
SPARK-28735       Fix PySpark ML tests to pass in JDK 11
SPARK-28736       Fix PySpark ML tests to pass in JDK 11
SPARK-28755       Increase tolerance in 'spark.mlp' SparkR test for JDK 11
SPARK-28756       Fix checkJavaVersion to accept JDK8+
SPARK-28756       Specify minimum and maximum Java versions
SPARK-28877       Make jaxb-runtime compile-time dependency
SPARK-28932       Add scala-library test dependency to network-common module for JDK11
SPARK-28932       Switch to scala-library compile dependency for JDK11
SPARK-27849       Fix the testing regex in DataSourceScanRedactionTest
SPARK-29739       Use `java` instead of `cc` in test_pipe_functions
SPARK-29528       Upgrade scala-maven-plugin to 4.3.0 for Scala 2.13.1
SPARK-29670       Make executor's bindAddress configurable
SPARK-29795       Explicitly clear registered metrics on MetricSystem shutdown
SPARK-29674       Update dropwizard metrics to 4.1.x for JDK 9+
SPARK-17767       Support user-provided ExternalCatalog and SessionBuilder
SPARK-25694       Make setURLStreamHandlerFactory invocation configurable
SPARK-30199       Recover `spark.(ui|blockManager).port` from checkpoint
SPARK-26134       Upgrading Hadoop to 2.7.4 to fix java.version problem
SPARK-30035       Upgrade to Apache Commons Lang 3.9
SPARK-30157       Upgrade Apache HttpCore from 4.4.10 to 4.4.12
SPARK-30639       Upgrade Jersey to 2.30
SPARK-30718       Exclude jdk.tools dependency from hadoop-yarn-api
SPARK-24434       Kubernetes pod template files
SPARK-30743       Use JRE instead of JDK in K8S test docker image
SPARK-30870       Column pruning shouldn't alias a nested column if it means the whole structure
SPARK-25893       Show a directional error message for unsupported Hive Metastore versions
SPARK-26091       Upgrade to 2.3.4 for Hive Metastore Client 2.3
SPARK-24360       Support Hive 3.1 metastore
SPARK-24360       Add missing options for sql-migration-guide-hive-compatibility.md
SPARK-27054       Remove the Calcite dependency
SPARK-27737       Upgrade to Hive 2.3.5 for Hive Metastore Client and Hadoop-3.2 profile
SPARK-27690       Remove materialized views first in `HiveClientImpl.reset`
SPARK-27074       Hive 3.1 metastore support HiveClientImpl.runHive
SPARK-27970       Support Hive 3.0 metastore
SPARK-28723       Upgrade to Hive 2.3.6 for HiveMetastore Client and Hadoop-3.2 profile
SPARK-28890       Upgrade Hive Metastore Client to the 3.1.2 for Hive 3.1
SPARK-27155       Parameterize Oracle docker image name
SPARK-28248       Upgrade docker image and library for PostgreSQL integration test
SPARK-29567       Update JDBC Integration Test Docker Images
SPARK-31135       Upgrdade docker-client version to 8.14.1
SPARK-31116       Fix nested schema case-sensitivity in ParquetRowConverter
SPARK-25062       Clean up BlockLocations in InMemoryFileIndex
SPARK-27676       InMemoryFileIndex should respect spark.sql.files.ignoreMissingFiles
SPARK-29189       Add an option to ignore block locations when listing file
SPARK-31047       Improve file listing for ViewFileSystem

# From Spark 2.4.6
SPARK-31420       UI time local change to EN
SECURITY          Security fix do not discuss yet (CVE not released)
SPARK-31382       Show a better error message for different python and pip installation mistake
SPARK-31327       Write Spark version into Avro file metadata
SPARK-25102       Write Spark version to ORC/Parquet file metadata
SPARK-31422       Fix NPE when BlockManagerSource is used after BlockManagerMaster stops
SPARK-30733       Fix SparkR tests per testthat and R version upgrade, and disable CRAN
SPARK-27262       Reenable CRAN check with UTF-8 encoding to DESCRIPTION
SPARK-30737       Reenable CRAN check with UTF-8 encoding to DESCRIPTION
MINOR             Fix the timestamp pattern in the example for `to_timestamp`
SPARK-30797       Set tradition user/group/other permission to ACL entries when setting up ACLs in truncate table
MINOR             Changed `:func:` to `:attr:` Sphinx roles, fixed links in documentation of `Data{Frame,Stream}{Reader,Writer}`
SPARK-30823       Set `%PYTHONPATH%` when building PySpark documentation on Windows
SPARK-30826       Respect reference case in `StringStartsWith` pushed down to parquet
SPARK-30834       Add note for recommended pandas and pyarrow versions
SPARK-30793       Fix truncations of timestamps before the epoch to minutes and seconds
SPARK-30857       Fix truncations of timestamps before the epoch to hours and days
SPARK-30811       CTE should not cause stack overflow when it refers to non-existent table with same name
SPARK-30731       Update deprecated Mkdocs option
SPARK-30763       Fix java.lang.IndexOutOfBoundsException No group 1 for regexp_extract
SPARK-30556       Reset the status changed in SQLExecution withThreadLocalCaptured
SPARK-30907       Revise the doc of spark.ui.retainedTasks
MINOR             Fix ForEachWriter Java example
SPARK-30944       Update URL for Google Cloud Storage mirror of Maven Central
SPARK-30759       Fix cache initialization in StringRegexExpression
MINOR             Fix make-distribution.sh to show usage without 'echo' cmd
SPARK-23435       Remove unnecessary dependency in AppVeyor
MINOR             Fix confusing error message in VectorAssembler
SPARK-30968       Upgrade aws-java-sdk-sts to 1.11.655
SPARK-30970       Fix NPE while resolving k8s master url
SPARK-29419       Fix Encoder thread-safety bug in createDataset(Seq)
SPARK-30813       Fix Matrices.sprand comments
SPARK-31003       Fix incorrect uses of assume() in tests
SPARK-30993       Use its sql type for UDT when checking the type of length (fixed/var) or mutable
SPARK-30998       ClassCastException when a generator having nested inner generators
MINOR             ForeachBatch java example fix
MINOR             Expose the alias -c flag of --conf for spark-submit
MINOR             Remove an ignored test from JsonSuite
SPARK-30941       Add a note to asDict to document its behavior when there are duplicate fields
SPARK-31095       Upgrade netty-all to 4.1.47.Final
SPARK-29295       Insert overwrite to Hive external table partition should delete old data
SPARK-31130       Use the same version of `commons-io` in SBT
SPARK-31144       Wrap Error with QueryExecutionException to notify QueryExecutionListener
SPARK-31163       TruncateTableCommand with acl/permission should handle non-existed path
SPARK-31164       Inconsistent rdd and output partitioning for bucket table when output doesn't contain all bucket columns
MINOR             Update the DataFrameWriter.bucketBy comment
SPARK-26293       Cast exception when having python udf in subquery
SPARK-30494       Fix cached data leakage during replacing an existing view
SPARK-31231       Set the upper bound (before 46.1.0) for setuptools in pip package test
SPARK-31261       Avoid npe when reading bad csv input with `columnNameCorruptRecord` specified
SPARK-31293       Fix wrong examples and help messages for Kinesis integration
SPARK-31101       Upgrade Janino to 3.0.16
SPARK-31306       update rand() function documentation to indicate exclusive upper bound
SPARK-31312       Cache Class instance for the UDF instance in HiveFunctionWrapper
SPARK-31231       Unset setuptools version in pip packaging test

# Internal Patches
N/A               Nested schema pruning for DataSourceV2 and Enable custom rules that infer predicates in the optimizer
SPARK-17636       Parquet predicate pushdown in nested fields
SPARK-25558       Pushdown predicates for nested fields in DataSource Strategy
MINOR             Added bindAddress in Mesos Executor Backend for now set to local host name
MINOR             Use Utils.localHostName() for bindAddress
MINOR             Use abstract storage as a replacement for window.localStorage
MINOR             SparkUI patch
MINOR             Updated state save parameter to rely on ajax enabled property
MINOR             Add JDK11 options
MINOR             Use reflection to reduce hive dependency
MINOR             Remove hive test dependency
MINOR             Support JarvisSparkHadoopUtil
MINOR             Ignore root permission issue
MINOR             Add rio.yml/rio-maven-custom-build.sh/.gitignore
MINOR             Change to pie
MINOR             Disable Hive on JDK9+
MINOR             Update make-distribution.sh
MINOR             Bump to 2.4.5-jdk11-pie1.0.0-SNAPSHOT
MINOR             Use the same dependency in SBT test
MINOR             Change to org.apache.spark
MINOR             Bump to 2.4.5.2-jdk11-apple-SNAPSHOT
MINOR             Annotate HiveClientSuites/HiveSparkSubmitSuite/HiveQuerySuite with ExtendedHiveTest
MINOR             Bump to 2.4.5.3-jdk11-apple-SNAPSHOT
MINOR             Bump to 2.4.5.4-jdk11-apple-SNAPSHOT
MINOR             Bump to 2.4.5.5-jdk11-apple-SNAPSHOT
MINOR             Bump to 2.4.5.6-jdk11-apple-SNAPSHOT
MINOR             Bump to 2.4.5.7-jdk11-apple-SNAPSHOT
rdar://58646296   ACI Spark Job with Hive should enable SSL configuration with App Identity certificate
MINOR             Add apple repository
