This contains the changes after v2.4.7-rc3

# From Spark 3.2.0
SPARK-34391       Upgrade commons-io to 2.8.0
SPARK-35278       Invoke should find the method with correct number of parameters
SPARK-35288       StaticInvoke should find the method without exact argument classes match

# Internal Patches
MINOR             Add an empty APPLE_CHANGES.txt
SPARK-17767       Support user-provided ExternalCatalog and SessionBuilder
rdar://63686227   Support Aircompressor's LZO library which is Apache v2 licensed
rdar://63889762   Support for AWS S3 cloud storage
rdar://64257783   Use parquet-1.10.1.1-apple to support ZSTD Parquet
rdar://64647311   Integrate spark call home listener
rdar://66576657   Add spark-avro to the tgz build to simplify kernels
MINOR             Use zstd as default shuffle compression
MINOR             Use the same dependency in SBT test
MINOR             Added bindAddress in Mesos Executor Backend for now set to local host name
MINOR             Use Utils.localHostName() for bindAddress
MINOR             Use abstract storage as a replacement for window.localStorage
MINOR             SparkUI patch
MINOR             Updated state save parameter to rely on ajax enabled property
MINOR             Add JDK11 options
MINOR             Use reflection to reduce hive dependency
MINOR             Remove hive test dependency
MINOR             Support JarvisSparkHadoopUtil
MINOR             Ignore root permission issue
MINOR             Use lazy val in FilterPushdownBenchmark
MINOR             Annotate HiveClientSuites/HiveSparkSubmitSuite/HiveQuerySuite with ExtendedHiveTest
MINOR             Add rio.yml/rio-maven-custom-build.sh/.gitignore
MINOR             Add apple repository
MINOR             Use Apple Hive 1.2.1.spark2.5-apple
MINOR             Use Apple Hadoop 3.2.0.2-apple
MINOR             [ADT] Add ADT as a dependency
MINOR             [ADT] Add UPDATE/DELETE/MERGE INTO grammar and plans (#628)
MINOR             [ADT] Add OPTIMIZE grammar and logical plan (#633)
MINOR             [ADT] Implement OrderAwareCoalesce
MINOR             [ADT] Converge 2.4.0-pdt and 2.4.5
MINOR             Bump ADT version to 0.6.1
MINOR             Fix SPARK-31935 test case for Hadoop-3.2
MINOR             Bump to 2.4.7.2-apple-SNAPSHOT
rdar://68926116   Add alternative conf name `spark.FsUrlStreamHandlerFactory.enabled`
MINOR             Bump ADT version to 0.6.2
rdar://69319047   Spark should reject invalid CatalogImplementation Configuration
rdar://66018002   TLF: Native libs by using Apple Hadoop 3.2.0.3
N/A               Bump ADT version to 0.7.0
N/A               Bump ADT version to 0.7.1
MINOR             update dev dependencies
N/A               Upgrade ADT to 0.7.2
rdar://72314058   Skip YARN archive generation on Mac environment
MINOR             Lazily instantiate Hive classes
MINOR             Upgrade callhomelistner 0.2.4
rdar://65691577   TLF: Support Parquet Encryption
rdar://73436293   BlockManagerDecommissionIntegrationSuite flakiness fix
rdar://74077552   Upgrade Parquet to 1.10.1.4 (PARQUET-1967/PARQUET-1973)
rdar://74371017   Update ADT Version to 0.7.3 (#925)
MINOR             Upgrade callhomelistner 0.2.7 (#920)
MINOR             trigger build job for pull requests
rdar://70118075   Backport dynamic allocation to ACI Spark 2.4
rdar://73506571   Backport Spark K8s extensions to Spark 2.4.7 for SAAS
MINOR             Bump parquet to 1.10.1.5-apple
N/A               ADT Version updated to 0.7.4 (#941)
rdar://74770578   Upgrade AWS Java SDK version to use IAM roles for Service Accounts in EKS.
MINOR             Update dependency manifest file
rdar://74792143   Fix the call home service thread shutdown issue
MINOR             Bump to 2.4.8.1-apple-SNAPSHOT
MINOR             Upgrade Parquet to 1.10.1.9-apple to match zstd-jni
MINOR             Remove no-hadoop distribution
MINOR             Remove python27
MINOR             Remove dependency override in SBT build
MINOR             Fix test failure related to Parquet changes
MINOR             Updates ADT to 0.7.5 (#1012)
MINOR             switch from bintray to scala.jfrog.io for SBT downloading
MINOR             Bump Hadoop version to 3.2.0.4
MINOR             Upgrade parquet to 1.10.2.5-apple to bring PARQUET-2022 and PARQUET-2044
MINOR             Bump heap size for core pipeline
MINOR             Bump Hive version to 1.2.1.spark2.8-apple
MINOR             add parquet-kms-apple
MINOR             bump parquet to 1.10.2.6-apple
N/A               Spark-2.4.8: Upgrade ADT to version 0.7.7 (#1063)
MINOR             Bump kms version
MINOR             Bump parquet kms to 1.1.2
MINOR             Bump parquet-mr to 1.10.2.7-apple
rdar://80483071   Bump Hive version to 1.2.1.spark2.9-apple
rdar://81003697   Backport SPARK-34295 into Spark 2.4.8 branch
