This contains the changes after branching `v3.1.1`

# From Spark 3.2.0
SPARK-33295     Upgrade ORC to 1.6.6
SPARK-34392     Support ZoneOffset +h:mm in DateTimeUtils. getZoneId
SPARK-34556     Checking duplicate static partition columns should respect case sensitive conf
SPARK-34660     Don't use ParVector with `withExistingConf` which is not thread-safe
SPARK-34642     Fix TypeError in Pyspark Linear Regression docs
SPARK-34643     Use CRAN URL in canonical form
SPARK-34607     Add `Utils.isMemberClass` to fix a malformed class name error on jdk8u
SPARK-34596     Use Utils.getSimpleName to avoid hitting Malformed class name in NewInstance.doGenCode
SPARK-34613     Fix view does not capture disable hint config
SPARK-32924     Make duration column in master UI sorted in the correct order
SPARK-34482     Correct the active SparkSession for StreamExecution.logicalPlan
SPARK-34567     CreateTableAsSelect should update metrics too
SPARK-34599     Fix the issue that INSERT INTO OVERWRITE doesn't support partition columns containing dot for DSv2
SPARK-34209     Delegate table name validation to the session catalog
SPARK-34577     Fix drop/add columns to a dataset of `DESCRIBE NAMESPACE`
SPARK-34584     Static partition should also follow StoreAssignmentPolicy when insert into v2 tables
SPARK-34610     Fix Python UDF used in GroupedAggPandasUDFTests
SPARK-34604     Use eventually in TaskContextTestsWithWorkerReuse.test_task_context_correct_with_python_worker_reuse
SPARK-34555     Resolve metadata output from DataFrame
MINOR           Fix some wrong default values in SQL tuning guide's AQE section
SPARK-34534     Fix blockIds order when use FetchShuffleBlocks to fetch blocks
SPARK-34361     In case of downscaling avoid killing of executors already known by the scheduler backend in the pod allocator
SPARK-34547     Only use metadata columns for resolution as last resort
SPARK-34417     org.apache.spark.sql.DataFrameNaFunctions.fillMap fails for column name having a dot
SPARK-34561     Fix drop/add columns from/to a dataset of v2 `DESCRIBE TABLE`
SPARK-34545     Fix issues with valueCompare feature of pyrolite
SPARK-34676     TableCapabilityCheckSuite should not inherit all tests from AnalysisSuite
SPARK-34681     Fix bug for full outer shuffled hash join when building left side with non-equal condition
SPARK-34683     Update the documents to explain the usage of LIST FILE and LIST JAR in case they take multiple file names
SPARK-34682     Fix regression in canonicalization error check in CustomShuffleReaderExec
SPARK-34682     Use PrivateMethodTester instead of reflection
SPARK-34507     Update scala.version in parent POM when changing Scala version for cross-build
SPARK-34711     Exercise code-gen enable/disable code paths for SHJ in join test suites
MINOR           Remove unnecessary extend from BroadcastHashJoinExec
SPARK-34696     Fix CodegenInterpretedPlanTest to generate correct test cases
SPARK-34697     Allow DESCRIBE FUNCTION and SHOW FUNCTIONS explain about || (string concatenation operator)
SPARK-34713     Fix group by CreateStruct with ExtractValue
SPARK-33498     Remove SQLConf.withExistingConf in CastSuite
SPARK-34724     Fix Interpreted evaluation by using getMethod instead of getDeclaredMethod
SPARK-34743     ExpressionEncoderSuite should use deepEquals when we expect `array of array`
MINOR           Remove unused variable in NewInstance.constructor
SPARK-34752     Bump Jetty to 9.4.37 to address CVE-2020-27223
SPARK-34727     Fix discrepancy in casting float to timestamp
SPARK-34504     Avoid unnecessary resolving of SQL temp views for DDL commands
SPARK-34770     InMemoryCatalog.tableExists should not fail if database doesn't exist
SPARK-34768     Respect the default input buffer size in Univocity
SPARK-34749     Simplify ResolveCreateNamedStruct
SPARK-34737     Cast input float to double in `TIMESTAMP_SECONDS`
SPARK-34762     Fix the build failure with Scala 2.13 which is related to commons-cli
SPARK-34731     Avoid ConcurrentModificationException when redacting properties in EventLoggingListener
SPARK-34774     Ensure change-scala-version.sh update scala.version in parent POM correctly
SPARK-34766     Do not capture maven config for views
SPARK-34760     Replace `favorite_color` with `age` in JavaSQLDataSourceExample
SPARK-34723     Correct parameter type for subexpression elimination under whole-stage
SPARK-34747     Add virtual operators to the built-in function document
SPARK-34719     Correctly resolve the view query with duplicated column names
SPARK-34772     RebaseDateTime loadRebaseRecords should use Spark classloader instead of context
SPARK-34087     Fix memory leak of ExecutionListenerBus
SPARK-34798     Fix incorrect join condition
SPARK-34776     Nested column pruning should not prune Window produced attributes
SPARK-34128     Suppress undesirable TTransportException warnings involved in THRIFT-4805
MINOR           Doc 'mode' as a supported Imputer strategy in Pyspark
SPARK-34796     Initialize counter variable for LIMIT code-gen in doProduce()
SPARK-34811     Redact fs.s3a.access.key like secret and token
SPARK-34813     Remove Scala 2.13 build GitHub Action job from branch-3.1
SPARK-34772     Disable a test case using Hive 1.2.1 in Java9+ environment
SPARK-34225     Don't encode further when a URI form string is passed to addFile or addJar
SPARK-34803     Pass the raised ImportError if pandas or pyarrow fail to import
SPARK-34820     add apt-update before gnupg install
SPARK-34790     Disable fetching shuffle blocks in batch when io encryption is enabled
MINOR           Updating the link for Azure Data Lake Gen 2 in docs
SPARK-33482     Fix FileScan equality check
MINOR           Update sql-ref-syntax-dml-insert-into.md
SPARK-34842     Corrects the type of `date_dim.d_quarter_name` in the TPCDS schema
SPARK-34763     col(), $"<name>" and df("name") should handle quoted column names properly
SPARK-34832     Set EXECUTOR_ALLOW_SPARK_CONTEXT to true to ensure ExternalAppendOnlyUnsafeRowArrayBenchmark run successfully
SPARK-34630     Added typehint for pyspark.sql.Column.contains
SPARK-34833     Apply right-padding correctly for correlated subqueries
SPARK-34840     Fixes cases of corruption in merged shuffle
SPARK-34833     Handle outer references in all the places
SPARK-34874     Recover test reports for failed GA builds
SPARK-34829     Fix higher order function results
SPARK-34876     Fill defaultResult of non-nullable aggregates
SPARK-34814     LikeSimplification should handle NULL
SPARK-34845     ProcfsMetricsGetter shouldn't return partial procfs metrics

# Internal Patches
SPARK-17767     Support user-provided ExternalCatalog and SessionBuilder
rdar://64257964 Add back http support so it works without hadoop configuration
rdar://66018002 Native libs in Hadoop
rdar://66576657 Add spark-avro to the tgz build to simplify kernels
rdar://68926116 Add alternative conf name `spark.FsUrlStreamHandlerFactory.enabled`
rdar://70562690 Update kubernetes Dockerfile in Apple Spark to AppleJDK
rdar://71819374 Bridge in LZO codec family
rdar://68238603 Support disable AJAX call on Stage Page
rdar://71465483 Add S3A I/O metrics to Prometheus
rdar://72552554 Increase DEFAULT_MAX_CONSECUTIVE_STAGE_ATTEMPTS from 4 to 6
rdar://72735876 Enable spark.metrics.appStatusSource.enabled by default
MINOR           Upgrade to Hive 2.3.8.1-apple
MINOR           Add JDK11 options
MINOR           Add rio.yml and dev scripts
MINOR           Adjust test cases for RIO
MINOR           Support JarvisSparkHadoopUtil
MINOR           Added bindAddress in Mesos Executor Backend for now set to local host name
MINOR           Use abstract storage as a replacement for window.localStorage
MINOR           Use Utils.localHostName() for bindAddress
MINOR           Integrate ACI spark call home service listener
MINOR           SparkUI patch
MINOR           Add connector row-level APIs
MINOR           Add stored procedure API
MINOR           Disable SQL AQE in production environments
MINOR           Adds Migrate and Snapshot Catalog Support
MINOR           Build distribution with JDK8
MINOR           Parquet encryption support via switch to parquet-1.10.1.3-apple
rdar://74077552 Upgrade Parquet to 1.10.1.4 (PARQUET-1967/PARQUET-1973)
rdar://74249791 ALTER TABLE ... WRITE command
rdar://70004937 Add dynamic file filtering nodes
MINOR           Fix compilation error in AvroSuite
rdar://74251620 Add support for partition evolution
rdar://70004937 Add plans for replacing data
MINOR           trigger build job for pull requests
MINOR           Add Iceberg as a dep
rdar://70004937 Rewrite row-level operations for Iceberg
MINOR           Move to released Iceberg
rdar://72811621 Control distribution and ordering during table creation
MINOR           Upgrade Parquet to 1.10.1.6-apple to match zstd-jni
MINOR           Add zstd-jni test dependency to avro module
MINOR           Upgrade Parquet to 1.10.1.7-apple to match zstd-jni
MINOR           Use zstd as default compression codec
MINOR           Upgrade ZSTD-JNI to 1.4.8-7
MINOR           Upgrade Parquet to 1.10.1.8-apple
MINOR           Add Iceberg back (#985)
MINOR           Upgrade Hadoop to 3.3.0.2-apple
